ID,TENANT_ID,BASIC_RENT,PROPERTY_TAX,REPAIR_CESS,MISC,CHEQUE_RETURN_CHARGE,CREATED_ON,UPDATED_ON,BASIC_RENTLASTUPDATEDATE,PROPERTY_MISCLASTUPDATEDATE,REPAIR_CESSLASTUPDATEDATE,MISC_TLASTUPDATEDATE,TENANT_CODE,IsFactorsUpdated,EffectiveFrom,FinancialYear,
408D43F9-ECD1-478A-9BF6-2DBEE55B1556,349E461D-C4EA-4946-A3CF-4C00E4BFB116,4536,0,0,599,0,09:03.1,43:40.1,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
921D6BC2-BE1B-462C-A7A7-2E0E8CEA7B1A,CCD8E7D5-3643-4713-ACC9-A17C5889AE11,679,102,241,599,0,00:00.0,21:31.3,00:00.0,00:00.0,00:00.0,00:00.0,274,1,00:00.0,2025-2026,
DED60CB5-F728-4F84-8B28-2E8814284B04,CE504CF8-F8DE-4015-9DDC-B91082C10757,2475,1526,627,599,0,00:00.0,03:55.5,00:00.0,00:00.0,00:00.0,00:00.0,201,1,00:00.0,2025-2026,
78D79375-11CD-43C8-AFB3-3080E66E39C8,4AFC1318-D5D5-467A-8F1E-C86AC9B7ECB6,1249,289,534,599,0,00:00.0,20:31.6,00:00.0,00:00.0,00:00.0,00:00.0,75,1,00:00.0,2025-2026,
84350463-1FB8-4D08-ABE3-309D40D43FC2,E711E232-573E-497D-9565-D23C96F9E8DA,1030,1622,244,599,0,00:00.0,55:17.8,00:00.0,00:00.0,00:00.0,00:00.0,113,1,00:00.0,2025-2026,
E5649F8A-325C-4CA7-BE9C-30AF84F6A415,8B341914-4DAC-46FA-B151-E2F3F111F319,3587,0,0,599,0,12:29.8,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
E3CEF274-3CEB-4D95-8093-30F6073C359D,8506C776-DCBD-4D73-AC26-E1701676D498,1272,745,496,599,0,00:00.0,14:06.5,00:00.0,00:00.0,00:00.0,00:00.0,129,1,00:00.0,2025-2026,
CEBF9A80-5FEE-4AC9-911D-313581F664E9,51A8A594-86B0-4C5D-A4C2-A40DFD1B19BB,1828,1249,829,599,0,00:00.0,34:17.7,00:00.0,00:00.0,00:00.0,00:00.0,78,1,00:00.0,2025-2026,
11031E01-05D6-4833-9243-3157860CFA64,ABA22019-5F2A-4A91-AD16-8899D46F288E,1034,289,426,599,0,00:00.0,07:53.2,00:00.0,00:00.0,00:00.0,00:00.0,63,1,00:00.0,2025-2026,
15950964-B989-4C70-AF4B-32640AD3FEEA,C027D0ED-C078-4860-A157-BE5BBC06BA90,2719,49,117,599,0,00:00.0,58:10.8,00:00.0,00:00.0,00:00.0,00:00.0,229,1,00:00.0,2025-2026,
87E6E4B8-7863-4566-A3D3-334DF626D62C,4EBA3017-9596-4901-869D-DD12D53074A1,3588,1,1,599,0,25:02.2,28:56.9,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
B2293650-91D3-4B0E-80F1-34A26231FB4C,9C592506-ABAF-425A-B45F-8940141BE2BE,783,618,256,599,0,00:00.0,11:44.8,00:00.0,00:00.0,00:00.0,00:00.0,283,1,00:00.0,2025-2026,
30F5A33C-1219-43D4-90D7-34A50753F239,47398BC8-C096-427D-82F2-F04F9F19C5CB,4998,0,0,599,0,34:05.8,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
86C4A2F5-4E0C-4266-9958-34D424006073,22DA7CDE-2511-488B-AFC9-56BD602B85E6,5901,3572,2509,599,0,00:00.0,30:12.2,00:00.0,00:00.0,00:00.0,00:00.0,29,1,00:00.0,2025-2026,
39483104-BD89-4F36-84B3-361AE15C983D,A0B8C11C-6732-4FDC-A018-F3DF359CA7E6,829,116,213,599,0,00:00.0,30:35.0,00:00.0,00:00.0,00:00.0,00:00.0,325,1,00:00.0,2025-2026,
FC4B4999-182F-47FF-BD85-366D9F9B2EEA,EEB687EF-A186-4916-8591-3512DEFC43D6,923,712,472,599,0,00:00.0,58:03.4,00:00.0,00:00.0,00:00.0,00:00.0,207,1,00:00.0,2025-2026,
CB21E5D6-8736-4B1C-807C-36F41094333A,4B9573BC-36DF-4C3E-94E0-21E0E272DA5F,679,102,241,599,0,00:00.0,21:53.0,00:00.0,00:00.0,00:00.0,00:00.0,273,1,00:00.0,2025-2026,
9A0210C1-6110-4E0D-9EE9-3707C7EC79F0,B578B845-F194-4F79-B460-78C34F97B0D2,2772,0,0,599,0,42:40.8,11:27.6,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
2AC57110-722F-48AE-A1F1-37D5C398C7A3,6240180E-4B9D-4E43-B102-AFA2D964847B,1877,116,213,599,0,00:00.0,27:21.4,00:00.0,00:00.0,00:00.0,00:00.0,327,1,00:00.0,2025-2026,
DE701859-7BA8-44E9-B7F6-385BC086F8D5,E3E0F511-9991-43F9-B1A8-E3342C1686C1,599,87,357,599,0,00:00.0,59:19.5,00:00.0,00:00.0,00:00.0,00:00.0,306,1,00:00.0,2025-2026,
65798771-5312-4C7A-8808-392D22BD7384,B2C6B6D5-8B1D-4C20-B377-88B4A6D6D496,5670,0,0,599,0,16:20.2,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
D36C8495-2178-4A74-9513-397A2594C499,EF59149D-4C31-4E09-8363-E9684D4F26FF,2217,1366,906,599,0,12:36.8,11:09.9,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
CE9D72C6-9D5C-4549-8FD7-39D284D420A4,BA3EF417-D8E7-4138-8D22-A675691B0C76,1336,1085,720,599,0,00:00.0,16:42.9,00:00.0,00:00.0,00:00.0,00:00.0,178,1,00:00.0,2025-2026,
CED5B359-573C-4FE5-B93E-3B1EF255B7B2,317BD872-CEDA-4BB2-A31F-8BD256E09766,1321,782,519,599,0,00:00.0,23:52.7,00:00.0,00:00.0,00:00.0,00:00.0,135,1,00:00.0,2025-2026,
27863111-52A0-41DD-A332-3B7CF92B610A,1980E884-920A-4984-9CB8-25AF91C7FD14,2422,4156,418,599,0,00:00.0,44:59.9,00:00.0,00:00.0,00:00.0,00:00.0,297,1,00:00.0,2025-2026,
10490274-EEFB-49C0-9072-3B90417D2413,A0FFDEE8-CE6D-470A-9726-4340517BF5CE,753,243,356,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,219,1,00:00.0,2025-2026,
