ID,TENANT_OUTSTANDING_ID,PAYMENT_ID,CREATED_ON
AAE3F643-F053-4F8F-8949-86A3EE3E9A46,3D3288C1-7E8F-45F9-B935-590F119CEB5C,D108BD78-1088-47BA-8F38-1837DF0A5EDD,55:37.4
C9C7A72D-9F15-4924-A06F-882FC4FEA9C1,D6580D9C-9237-443C-B4B8-54AD0A49EF40,CC8B564E-DF14-49CA-8989-9D82DDD70A87,27:22.1
6B78DFDF-A761-4BBB-A941-89441CA6DE20,7699EFE3-E734-4E54-A49E-690522B8BF47,1FB06B27-BC16-4C6B-BF94-71145978826C,06:48.2
B8202885-5A93-4C35-B50B-8AE23A648B83,D8F62C2D-326A-4707-92BB-A202C682F9EF,DBBD146A-9ADF-4D48-BFEB-362FD289D48A,21:05.7
8A828140-5C0A-4766-AB7D-8C145A004B4A,65E0493B-B792-4532-8FDF-EA57CFADA5CB,535241F6-54CD-4B69-AAAD-0FA4F6DFC520,50:32.0
BE57EAFD-DF14-4AA0-AD56-8C30EA3F68A0,2E59715C-FB88-4E80-8231-8DC2D34E49DE,0D001EF8-65BD-49C4-9E98-AE06A3C525C6,25:16.6
C2D0607C-717E-4B40-8127-8EE752EDCA26,E90EE06D-E7DE-494F-8362-820BAB3A759E,62CB6ADE-45AC-410C-8CEE-6258C5C83CB5,57:50.6
E11EA5A1-EC3A-44A2-BE36-8F61A2F17BD3,DD26AC60-40EA-4440-A247-BA61A8116CB0,D5B61BDE-CF28-4CCF-9E49-1326AC968A7D,28:39.7
910382FD-EC35-4178-BD56-8F9A6B807F01,1147B9F6-FED7-4674-84F9-7824C1E77915,CAC0196A-C1AA-4CE5-9EEF-D9BB074E3DAF,17:20.0
6AA2D396-222F-4B4E-9FAC-91FA5C7A1126,6B67DD09-8C18-44BB-A60F-A764C448C0B9,804AC032-50E9-4696-A565-9432A0AF5F6D,53:29.2
4E3874E2-70B4-4002-91BE-973EEE7A5736,959B1E77-542C-4A02-A175-0B0C74984AB5,BD524036-28D2-43FF-8EC9-7E8B787FE20B,00:57.1
AD6EA9CA-B696-41C5-BCB7-976CDFB4E642,B4155F37-3C10-404D-A46A-83A4B6C142A4,C4197848-BFCC-42B1-BE7B-ED970F7B704A,06:20.6
F7B88721-0AFA-49F8-A10B-998919FA8A35,5C06DED0-5131-40FD-91B6-2CD492653074,5A4B177C-F7A3-47E4-88DF-1E0FFF493014,10:57.8
333BD53F-B718-4ADA-A87A-9D0E1A7AE0FB,08AA9AB8-0123-475D-A8BA-0BAC1502517D,47E5B5EB-B4FA-4E3F-B9F2-6AE01AC508CE,54:15.3
A1BDF2F2-E6C4-4B4C-892F-A2283CFFB938,0915DA8A-8F17-4E0B-B84B-2417C1CD9176,BA0225F9-CC39-4ADA-B128-1AB95D6989C2,54:43.0
1C29EFFC-73A6-4B8E-BB31-A341B0CF4461,90352789-4928-4F1C-9C34-F80D21B23423,54E818AD-03CA-4069-8C90-DC34A086A05F,24:56.0
BC376030-FABA-4BD2-810F-A3F3628FAB18,F95D7861-1290-45E6-8F22-53E7702A9E3F,C25F383B-AEA3-4340-A08B-C92CBB02E393,08:40.9
DE3B2B26-6CEB-470A-83EE-A614A731000F,F2BC1B69-C56A-4A5F-86D3-735D7DE1B06C,BC8D05B1-C744-4005-BAB3-4ECD1B422C17,39:31.0
C2257F16-DE4A-4703-ABC6-A88C84934D3E,AC38E3FD-168E-47D4-BDB3-30982E30D823,3BDCA669-666D-460F-9DEF-5013E1045F0F,50:22.5
7F8032E7-A621-4498-8F90-AE40DBCCB663,EACE2DD0-7429-41E1-A8C1-BC36A755FAC4,AFC74E4E-3CE0-4005-9ADF-C6B75A46A649,50:55.8
72EA7CE8-72BB-4EBE-8B38-B1DB8A6DFC4A,DC8EDDA8-E2A1-4FE4-8824-81C52C29044A,0849E926-879C-422C-AA96-29B76D93B5A0,42:59.0
BD3F2B2C-37D6-4829-BD52-B3C59ED5E10A,8C83ED80-91AF-47AA-AAE1-0BB07A73C57B,660F2321-86A3-4584-84C1-06EDBDC79420,24:54.9
9C001744-A2F6-4121-8C5D-B62F45989FCE,1251577B-5E58-4C2C-9CA9-1038BC993F65,6828E034-8451-4CFA-9A91-55BFA019343C,21:50.4
89E3B6E3-8A88-4996-9F01-B76CB361A28C,37DD6E12-7BF4-4E0D-97F6-55F57A8E2A69,2684B563-C1BE-486D-9B58-D9FF5018B1A4,15:12.4
EFA31EE0-6C66-45D3-BAF7-BB740273803D,D8F62C2D-326A-4707-92BB-A202C682F9EF,A45B6E0F-4C22-45E9-9D64-3186AE024C6E,35:09.8
28D8ED39-C6AF-4DF4-8021-C364BFE472D6,752C336F-D8E1-47A8-B472-4D22DFF589A8,D4C6D1A5-D614-4FB4-82FE-1D04A556DD2F,21:12.4
F47FA138-20CB-428D-AA0E-CD15EAF9DE80,NULL,31BD35AB-7066-44D2-A4B8-0F8D87E91F1C,57:09.9
72825007-31FA-4074-9013-D7B2E52D8D53,757C144A-6CD9-488E-9D2F-69B5BF5E2F0E,E810BB04-8017-43CA-BA39-5C655DC2B439,54:36.9
C4B60F79-2B6B-41E6-A57F-DA2BE048BA5F,59417D9C-3CEA-4EEE-827F-CA8E0AF241AE,E0A62746-9DDD-4A19-8DCF-FD848A8DFDCD,22:17.2
72CE8E28-D13A-447D-BC73-DC2F5C9E94D9,5C06DED0-5131-40FD-91B6-2CD492653074,A7ACEC70-D6C9-435B-BF24-90177F66C548,09:59.6
8E35306C-CFEF-4A42-B046-DDB9E5DE3A15,2DB62E22-C23C-4C5B-B085-ED539DDFA44D,322CD8C9-5841-43F1-80BE-77B13987A87D,10:40.9
211FD658-2657-4223-93C3-DF0C9CC2CFF4,F2BC1B69-C56A-4A5F-86D3-735D7DE1B06C,BB208B7F-BF41-4814-B44B-A90BAF368067,23:32.9
3C6681B3-2E39-48A6-8EA0-E367A8C4D436,66D726EF-8A2A-4018-8718-3E1EE596E2BF,17E8F4DA-AD74-4CC6-9236-CE947582E27B,10:53.1
3E0BA1EC-7E48-4CCA-A91D-E7247B9D4178,EE75F684-F621-4F1E-B4AD-DEB3CD133E97,54FA8FDC-4DE0-4438-BDEC-DFD4C2164574,49:20.2
1AEF6CEE-EAD6-48B2-8E7E-E9EF96D64103,E90EE06D-E7DE-494F-8362-820BAB3A759E,8E1CEEC2-7714-426A-A03E-8474D74FEDE9,59:18.2
A37AE532-FE72-4505-8287-EDAE3DA0A4BA,AD68904B-B7C5-444E-90E1-A68D1FB95362,8D98BA6E-CD90-4D73-954F-0F6D6571F25E,50:13.8
B06AE351-F89F-4E25-B7A2-EE8A8DDC37D2,FC730F3E-C97D-4544-BE28-F0F64615439C,CC30322F-9C37-4802-ACC8-C0826E827C39,48:45.7
679BAA05-D215-4D7C-8CFC-EF78587A8F21,537292C8-AB68-48B6-84A6-97C1C4F39F99,3921505C-C184-4B45-8E22-A7DB9F4CF998,27:04.1
8F482E5E-E2AF-4D87-B699-F8303D750481,8A9AD933-A2D6-4FB8-A641-FD6CBE033400,03E37590-C40A-48D7-822A-A8A171287BF4,00:22.7
63F3894B-2F50-48D0-B44E-F9DC6AA5DAD2,DDC2FF75-4EBD-42F5-8128-63914B5B9BB6,5F8E0516-819D-432A-884C-687D8A7A9F96,30:18.5
