ID,TENANT_ID,OUTSTANDING_TYPE,OUTSTANDING_AMOUNT,OUTSTANDING_AS_ON,CREATED_ON,UPDATED_ON
43BF3EF8-4916-441D-97E7-25F0FB77DDF9,DE83F39C-974F-4A48-A562-0E363705F21C,1,0,00:00.0,45:40.2,45:40.2
51A7DA58-A9EE-4A98-BD5E-25FF2C30E739,EF04F250-6C1D-43AA-AF5B-4B92A407B929,1,0,00:00.0,45:40.2,45:40.2
46712BBD-F9A2-46AD-A3C0-26D0B01E7DDF,7A39E86A-9098-4BB7-A2A2-FDF23557C1EA,1,0,00:00.0,45:40.2,45:40.2
9DB62F2F-4E50-4A40-AED6-27C80AD850BE,EEB687EF-A186-4916-8591-3512DEFC43D6,1,0,00:00.0,45:40.2,45:40.2
B3D9DADD-7859-4959-9C1C-28B569ADC97F,E5A61898-8081-41CD-8D54-EE637C2019F3,1,0,00:00.0,45:40.2,45:40.2
A7D04C13-66A7-4E1A-9303-28C5556A267C,DADCC7D5-B425-440A-9635-E840F5099088,1,0,00:00.0,45:40.2,45:40.2
695DD0FF-73FF-4E10-89F4-2958ADBCA110,C0DCBA1C-2662-49AC-8773-C6336B28245F,1,0,00:00.0,45:40.2,45:40.2
06AA0350-A98D-4465-85CA-29FD74E5D288,9D23F3D1-E14F-4684-A02A-7AAE0F9035B4,1,0,00:00.0,45:40.2,45:40.2
8A86CAB0-D3A8-4FFC-BE36-2B447BE7F21E,DC92D5BE-C46F-478E-8799-B33FAF40D583,1,0,00:00.0,45:40.2,45:40.2
5C6EACF0-156C-4C4D-9782-2C32791A73B2,C027D0ED-C078-4860-A157-BE5BBC06BA90,2,129,00:00.0,16:53.9,16:53.9
3257D1C7-1F43-4BA2-990C-2C8C104709F0,7876977B-5183-42F6-B963-BC289F914D4C,1,0,00:00.0,45:40.2,45:40.2
5C06DED0-5131-40FD-91B6-2CD492653074,7172E4A7-D727-438E-9C8D-97FC8FD4BFE7,2,0,00:00.0,09:59.6,09:59.6
D626B069-AB30-40C4-9AF8-2E7A32561BFD,2443B867-9636-4F81-8EB1-CF7091690410,1,0,00:00.0,45:40.2,45:40.2
979EAC6F-EB1C-404F-99CD-2EA812BB4469,E3410BFF-1382-41FD-99CE-C50C037FE6DA,1,0,00:00.0,45:40.2,45:40.2
638BFED3-A15C-4D44-8C1A-2EB39D0E01C9,68A73A96-EF6F-4DCF-A887-69B3BB9DFDD6,1,0,00:00.0,45:40.2,45:40.2
830991F4-15F3-495A-A617-2FC97F5C3743,A3BB5B6F-C550-4511-8B8D-9C0AFA18687F,1,0,00:00.0,45:40.2,45:40.2
AC38E3FD-168E-47D4-BDB3-30982E30D823,E1DDBD05-C75A-4A4C-AFD3-FA0B99699276,2,761,00:00.0,50:22.5,50:22.5
01A55E31-4B27-467F-9A24-30B39B7950C4,2D4E4DFD-286F-439D-93A1-6C282F7A0D8F,1,0,00:00.0,45:40.2,45:40.2
11274D31-539E-4AED-9E6A-311E12A089AB,B8EE3D89-59FC-4812-84AA-5F15830EEEEE,1,0,00:00.0,45:40.2,45:40.2
2F620CCA-BD4F-4A67-BBCF-3143FB4BBC05,6663FDED-4277-47E8-90C9-34A5294506AB,1,0,00:00.0,45:40.2,45:40.2
C77E661B-3040-45E2-B164-3222785ADF22,69553D33-7462-4D39-846D-3E09D0126975,1,0,00:00.0,45:40.2,45:40.2
03065BAE-FFA7-44B2-B33E-33F1F75A6FCE,C2D43DF8-8BCC-4108-8DD7-9D8598A8792F,1,0,00:00.0,45:40.2,45:40.2
B1AA51AC-CAA4-49E5-AEC5-33F8431706EE,01DD8611-D92D-4CB9-9995-F77A35F78732,1,0,00:00.0,45:40.2,45:40.2
96BADCA0-BCDF-41C9-AC60-35ABD7E5FE9B,3196F0FE-01CE-421C-83E9-B3A195A415F6,1,0,00:00.0,45:40.2,45:40.2
EDE96EFE-A50A-4508-BD9A-35B852769092,E40CBFE4-ACAF-4FFD-8CA5-D2888EC48071,1,0,00:00.0,45:40.2,45:40.2
CAAB6506-32FA-4DD8-9D2A-35F286CCE379,0510A15B-E068-498F-82FB-B4B56C769EE7,1,0,00:00.0,45:40.2,45:40.2
0BCF94F0-F0D7-4027-9017-36103A42DE4E,504F1F65-1A9B-4732-ABD9-206874B4CF46,1,0,00:00.0,45:40.2,45:40.2
F227927C-E7B9-433A-B0D5-365F64087836,15D2DA32-BFFE-40FC-9818-8AF59E3DE58D,1,0,00:00.0,45:40.2,45:40.2
430664C5-C5FC-4233-9FC7-390C3075248D,D157D2D5-CFEB-4DE8-BD11-9A24E6C14FDB,1,0,00:00.0,45:40.2,45:40.2
CC02AC5E-A293-48C5-A14A-3915995CE1B0,AB2BFB83-C11E-4277-B468-EB9027B3B18A,1,0,00:00.0,45:40.2,45:40.2
CD45106A-26F5-49CE-8F83-3A2B267056A6,DF64FB6D-83BF-49AE-A244-001FFD87F9BE,1,0,00:00.0,45:40.2,45:40.2
B16A80C7-EC5E-4657-B5C5-3AEE0668A609,3D6F2DCC-F37D-4E40-BB3E-4D8A712DBB5F,1,0,00:00.0,45:40.2,45:40.2
991AD2E2-A4D1-4946-89A9-3C359FF3C111,BB8502C3-B7D6-472E-9140-B8413D2A145B,1,0,00:00.0,45:40.2,45:40.2
01B0139A-4E65-43A6-896B-3DE1DB80D2B1,3DCC8B95-162D-4E59-9B37-6A818D946B7E,1,0,00:00.0,45:40.2,45:40.2
66D726EF-8A2A-4018-8718-3E1EE596E2BF,FC668B90-24F1-49E9-B571-9C8F7709969A,2,711,00:00.0,10:53.1,10:53.1
56DAA802-7805-41E4-8574-3E253CB5FA82,27FC1288-D45E-46EE-93C1-E3A8EB07F241,2,1995,00:00.0,48:44.3,48:44.3
9D490904-7302-467D-964E-3E2560B6F329,26EFCDFA-A066-4B52-AEB4-A5F2EB304D03,1,0,00:00.0,45:40.2,45:40.2
84A04514-6F0D-4EA0-A040-406EAED77857,CB66079B-6E2B-425E-BF77-B22DC6475E5E,1,0,00:00.0,45:40.2,45:40.2
E17AEE6F-B9D4-4764-BE78-421E94D6B53F,1515FEE1-1EB3-4C88-8333-F669FDB8D2CF,1,0,00:00.0,45:40.2,45:40.2
54405D59-D5FF-4CFA-851E-422C93EB90E7,B121D3F5-AC53-4981-B2EF-98DF9CAE95BA,1,0,00:00.0,45:40.2,45:40.2
C9B1D278-D1DD-40EE-B343-4294A78FE0E4,B9960A25-7F15-4304-9DA5-126847F381C1,1,0,00:00.0,45:40.2,45:40.2
2C5CCD0E-C350-41AF-B15E-43B627EA33C0,DA6E01BB-2AB1-4A5B-A77A-C915A38A20EF,2,754,00:00.0,01:43.7,01:43.7
BAA51814-CBA8-4A39-AEEE-44BAD91CA292,925CB0BC-B681-4978-AAD5-D64F3B7E21CE,1,0,00:00.0,45:40.2,45:40.2
138E7F7D-D444-418D-AC49-453B7BB8CF12,14AE5195-02FD-4E0A-BE0D-F2A10F630FB8,1,0,00:00.0,45:40.2,45:40.2
DFB18BE7-BB61-4A89-A1B9-45D974AEA1FC,8A9CE070-EA7E-48E4-8CF1-85ADAB336BDF,2,1562,00:00.0,23:34.9,23:34.9
BC6B70D1-8E37-42DA-A696-4659A2940182,62BC4010-A31F-4FE0-A29B-DE75D9E1F796,1,0,00:00.0,45:40.2,45:40.2
51B96EBC-1A2B-4CD9-880C-47633BDA6038,2A3EB0CA-013E-47A4-94FB-D007DDBB84A1,1,0,00:00.0,45:40.2,45:40.2
48E6E72E-568B-46B2-B027-485069F98FA9,9453ECCD-7DD8-4574-88E0-45B96C3F1570,1,0,00:00.0,45:40.2,45:40.2
1CF9AFF7-D39E-44F8-9953-48D9F710D28E,47753C18-1FAF-4DA8-A29E-98BB0A083D9B,1,0,00:00.0,45:40.2,45:40.2
4CB5BDF4-81AB-46F0-AB8E-48F9FB854BCC,A7CC9E9E-90F1-4FEA-9556-0E172841A646,1,0,00:00.0,45:40.2,45:40.2
834D9B07-98C0-4740-8935-49190F52E5A5,0CA693AD-871B-401F-9EA4-DDC690B1B777,1,0,00:00.0,45:40.2,45:40.2
C3A40430-2B10-4DEB-B020-497735ADC751,F62BB2FB-DF06-4CEA-BA06-02815718C870,1,0,00:00.0,45:40.2,45:40.2
EEB66AB8-3787-441D-9473-49AE64AA559D,317BD872-CEDA-4BB2-A31F-8BD256E09766,2,443,00:00.0,54:27.2,54:27.2
DC56B1A5-7958-49CF-B997-49B3293A77BF,9A0FF731-26BC-42E5-AFC2-9B28B03EE9DB,1,0,00:00.0,45:40.2,45:40.2
E71C8D4C-34FA-4AAA-B35F-49F89D32A887,B8E9601E-689A-44E2-A76D-C81A60510BBA,1,0,00:00.0,45:40.2,45:40.2
927B4189-4866-44AE-A875-4B8B128EBDAD,3C0157EC-87E0-430C-AF1A-24393016D2D8,1,0,00:00.0,45:40.2,45:40.2
277F8576-A139-4BF7-A30D-4BBD01F12FD0,C68FB49D-A674-447F-A204-7199F61B9B81,1,0,00:00.0,45:40.2,45:40.2
0CAF6837-A9B8-4197-9DA9-4BD056C258B3,D4EF1932-F4F7-4CAF-A97F-996A29A4D2ED,1,0,00:00.0,45:40.2,45:40.2
752C336F-D8E1-47A8-B472-4D22DFF589A8,4A840EE3-C3DF-4C80-8F1C-D039E84EC07F,2,551,00:00.0,21:12.4,21:12.4
FFEEFED0-40B7-42B9-AB84-4D35F01F9DB2,694C5299-3C79-4119-AB75-C6C2EAA9C282,1,0,00:00.0,45:40.2,45:40.2
2BA323CA-52AC-40C7-9458-4E1432272FF4,0D72E715-C02C-404C-9324-EE842733298B,1,0,00:00.0,45:40.2,45:40.2
AF95984B-CADF-434D-A183-4E4E64F25952,FA9903EF-5C22-494B-8C0F-3641B88C79DA,1,0,00:00.0,45:40.2,45:40.2
E6EB69F1-2005-457E-B50D-4E4E9E19D2C5,36A23963-498D-4C7D-8C41-8082F4003636,1,0,00:00.0,45:40.2,45:40.2
173062D7-3618-49EE-968B-4EFAA55A2D3F,DD5C9C2A-5B73-4790-8C02-D3A0A7EC88D2,1,0,00:00.0,45:40.2,45:40.2
10C012A6-6315-43D6-8C34-50FAE8701A63,4D719F99-08D1-4964-8C85-642A68B09274,1,0,00:00.0,45:40.2,45:40.2
E0D80D4A-FA4B-49FC-8C8C-51B2CE49DB89,E0B4179E-1CB7-4D96-BEDD-C504A375ADD9,1,0,00:00.0,45:40.2,45:40.2
D3905896-D58D-4B57-915D-51E93C918D53,7EFCEB03-B9A7-4769-B08C-8C07B89852C2,1,0,00:00.0,45:40.2,45:40.2
BFF73CFC-99D7-4B4A-8C1A-51EFE48F9A5E,CABE7321-EAA6-4072-9B3D-F5556A4706DF,1,0,00:00.0,45:40.2,45:40.2
E1995208-D9C8-4C4D-9F6D-52070D70C540,6405D7C1-A28A-4270-AB39-4A0D8F9A1C39,1,0,00:00.0,45:40.2,45:40.2
FBBF7A8F-CA03-4CFF-B9A1-522FC094F3AC,942D5B2A-21AE-47C3-9AFC-3A3807F22A58,1,0,00:00.0,45:40.2,45:40.2
1809775B-5E76-4655-9337-5241CAB1B225,01CC8092-3CC7-4C0A-A62D-331DFA927CB4,1,0,00:00.0,45:40.2,45:40.2
EA136528-0524-486E-95BE-52BAA9E951D5,057DB3BD-B64F-44E2-ABE4-AE5B565B77AF,1,0,00:00.0,45:40.2,45:40.2
F95D7861-1290-45E6-8F22-53E7702A9E3F,AE05B6B1-E01E-43C7-8541-4CF297808F6F,2,2412,00:00.0,08:40.9,08:40.9
9763E2D5-9B8A-41CE-AAA9-5415DCADC84F,BC03FF0E-B4CC-4A6E-BCB6-725272F7D03C,1,0,00:00.0,45:40.2,45:40.2
26E66B82-F57A-4EDB-AF35-54240120EF1A,9E82F387-0F76-471C-8DEB-9067976A769B,1,0,00:00.0,45:40.2,45:40.2
5325B010-A442-4A49-87EB-548CD3D6F63B,DEB08839-4655-4A8E-B0C5-95434CAFAE4F,1,0,00:00.0,45:40.2,45:40.2
D6580D9C-9237-443C-B4B8-54AD0A49EF40,B2B6F1EA-0473-4BEB-BF34-D00EC7BB5040,2,192,00:00.0,27:22.1,27:22.1
278F0FF8-9A23-4AD3-90B9-553F76A8D73A,CB741910-3CF1-4698-8CAE-0C09E2BEBCAE,1,0,00:00.0,45:40.2,45:40.2
5D7C81FE-154A-47AE-92CE-558523BD0A3B,EDFDEACE-2632-44B8-9896-397917190A61,1,0,00:00.0,45:40.2,45:40.2
1B92A634-60A8-4784-8742-55EB1318C101,062EE4F8-D6F2-4DF9-9145-31747C0EB31A,1,0,00:00.0,45:40.2,45:40.2
37DD6E12-7BF4-4E0D-97F6-55F57A8E2A69,2D4E4DFD-286F-439D-93A1-6C282F7A0D8F,2,4220,00:00.0,15:12.4,15:12.4
76E31F15-2380-4190-9AD9-560E4FD120D4,2D4E4DFD-286F-439D-93A1-6C282F7A0D8F,2,4220,00:00.0,00:16.1,00:16.1
16FF1723-122B-4122-A1DA-5678C72AA1C9,B9A240AF-985B-4AFA-851D-79A106F05AEF,2,2245,00:00.0,31:54.2,31:54.2
EEE5F037-32D6-4DC7-90A9-573C46343CAE,B9A240AF-985B-4AFA-851D-79A106F05AEF,2,468,00:00.0,32:12.1,32:12.1
A170FB5D-6D38-4E7E-A313-576E09278840,0CFE0ECB-FC16-4A65-9BF1-681C25359317,1,0,00:00.0,45:40.2,45:40.2
593305D7-626E-406F-B1F2-578704D73E0C,DD1DE701-39B5-4584-82A0-EBA19EAEF419,1,0,00:00.0,45:40.2,45:40.2
E8B01C94-BA44-4823-92C8-5826F8C6CA42,3CF9C61C-6B22-4A24-9704-09455F15EBD2,1,0,00:00.0,45:40.2,45:40.2
EF035AFE-CD03-4766-8F1B-5891A21572A9,129A6141-76DC-4DD0-9C42-B89BC152EC8B,1,0,00:00.0,45:40.2,45:40.2
3D3288C1-7E8F-45F9-B935-590F119CEB5C,B9A240AF-985B-4AFA-851D-79A106F05AEF,2,144,00:00.0,55:37.4,55:37.4
0223FF9C-4C66-4773-AE01-59C182ECDCB0,CCD8E7D5-3643-4713-ACC9-A17C5889AE11,1,0,00:00.0,45:40.2,45:40.2
797E8E39-596F-4E17-B766-5A09EDD31C59,80EE65F7-957C-4661-9806-D8F2AC915DAF,1,0,00:00.0,45:40.2,45:40.2
7C8B22D3-E662-4EFA-BB2B-5A66E045FEA5,06073EFF-7924-4F01-B561-348B85499717,1,0,00:00.0,45:40.2,45:40.2
05F0168A-946F-47AC-86F7-5AA7B10E696E,9F5F1692-0F35-4135-BD05-39800147FA15,1,0,00:00.0,45:40.2,45:40.2
5A2A9462-C322-4823-AB7A-5B2EE9EA7F51,6B06784B-7555-4E92-8DD2-168494020CD4,1,0,00:00.0,45:40.2,45:40.2
F084983B-39C5-4296-94D5-5B50851DF95B,D89FE7FA-F970-4CF3-9E64-0A1D460F4175,1,0,00:00.0,45:40.2,45:40.2
FCF8F552-D41E-4159-A24F-5C2A708FA9AC,76FDB3C3-024C-4C37-98E1-587631D9F0DC,1,0,00:00.0,45:40.2,45:40.2
E9470A28-5187-4ADB-9478-5CEADF9B45D1,AED485F6-8118-43FC-A103-85A1E30B9BF1,1,0,00:00.0,45:40.2,45:40.2
F1545396-03E7-42CE-9C96-5CF9B6C6BD4F,707A8B97-BC97-49B2-881E-3910FD574CBF,1,0,00:00.0,45:40.2,45:40.2
3A1BE8D0-7F6F-4CEC-A68D-5D82B3B2F23C,89F76D8F-F18E-4335-A08F-97746DD4835D,2,2065,00:00.0,36:51.5,36:51.5
04046CA1-52FE-4E64-8B09-5DAB52DC78D9,9C2A2ADE-57F9-4C32-BBAD-3FD774646EF4,1,0,00:00.0,45:40.2,45:40.2
4B3D80E1-C1FC-4516-81A2-5F2EF73159D7,FB8830B3-3635-41A8-87A1-FFE3251EA063,1,0,00:00.0,45:40.2,45:40.2
CA4E6C9D-D165-41B2-8FA3-6037188322E3,E198652E-2068-43CE-9A82-F1C0F9411BB2,1,0,00:00.0,45:40.2,45:40.2
F5BB8370-C77C-4AA7-9E25-611D01F37BD4,57C16D9B-E572-427D-AA4C-8A620CF4058E,1,0,00:00.0,45:40.2,45:40.2
76C746E2-02BA-4625-950E-612B7E8B5514,0334F44B-A71B-4A4B-AA0D-3D3F43123117,1,0,00:00.0,45:40.2,45:40.2
47E31D48-9454-418E-8856-62674E3D516F,5F6785A1-EEEF-45F9-B103-5D5594024EBA,1,0,00:00.0,45:40.2,45:40.2
EC6E004E-F631-4162-AFA4-62BA461D86B8,29F9ADBD-BCCC-4744-BE3A-395FB8F8C4AC,1,0,00:00.0,45:40.2,45:40.2
A44EE650-3B71-434B-A0E2-62C5D1C6B366,BA3EF417-D8E7-4138-8D22-A675691B0C76,1,0,00:00.0,45:40.2,45:40.2
9DE38289-B3B1-4ADA-AC43-63433C9A6B1B,40AB16E3-FBF1-4176-AE6A-CBA9D8F2D8E6,1,0,00:00.0,45:40.2,45:40.2
DDC2FF75-4EBD-42F5-8128-63914B5B9BB6,B9A240AF-985B-4AFA-851D-79A106F05AEF,2,2010,00:00.0,30:18.5,30:18.5
0A80269C-E909-4CDD-AA58-639AA8937A13,49AA8F02-B8D6-4F1A-8DE0-8C6310D8B183,1,0,00:00.0,45:40.2,45:40.2
545682FA-F1AF-4257-AFB1-63CBFD58D126,B9A240AF-985B-4AFA-851D-79A106F05AEF,1,0,00:00.0,45:40.2,45:40.2
0429FB83-9EC1-4ED9-A507-641EDED64D11,8ECA7B45-8A68-4CC7-B35A-3C3DD1A956BC,1,0,00:00.0,45:40.2,45:40.2
857F554E-365A-4AB9-9448-65DE8734375D,8F927575-11A3-4535-B6BC-AD12178E4B1C,1,0,00:00.0,45:40.2,45:40.2
D47835E1-657C-4D11-8013-663625BFEAA7,FEB673E4-3A4F-45BB-9CD9-AB6B57D977B4,1,0,00:00.0,45:40.2,45:40.2
270EDAAA-4159-457B-B581-66E155E1E55B,317BD872-CEDA-4BB2-A31F-8BD256E09766,1,0,00:00.0,45:40.2,45:40.2
A35A1669-5194-415C-A9C3-67FD82CE4264,27FC1288-D45E-46EE-93C1-E3A8EB07F241,2,1995,00:00.0,24:37.5,24:37.5
3A9B5864-070C-466B-AB92-68C8C21904EE,082EA1F3-52E1-4FD9-AA45-238A185BC3F7,1,0,00:00.0,45:40.2,45:40.2
EFDAE7EE-CDCD-460F-B142-68D97238D38F,85F962B6-32F5-4501-9FE9-1F725D37040D,1,0,00:00.0,45:40.2,45:40.2
B35AE0DF-1704-41DE-B74A-68F20D853872,2D4E4DFD-286F-439D-93A1-6C282F7A0D8F,2,0,00:00.0,24:30.7,24:30.7
7699EFE3-E734-4E54-A49E-690522B8BF47,AB915ED8-FE16-4CCC-A45B-6C6604E78DD4,2,244,00:00.0,06:48.2,06:48.2
66EEB6DC-4DFA-49DC-A2AB-691A059FE833,8956479F-EBD3-4D93-A762-BC654BD4F5D9,1,0,00:00.0,45:40.2,45:40.2
1E08FC2B-882E-4EC6-961E-6925AA96C7F9,2BF00DD5-090C-4AE4-AAAE-F5866A170A33,1,0,00:00.0,45:40.2,45:40.2
757C144A-6CD9-488E-9D2F-69B5BF5E2F0E,317BD872-CEDA-4BB2-A31F-8BD256E09766,2,443,00:00.0,54:36.9,54:36.9
5319B13B-E147-441C-AEC7-69B6F506EA3C,AD5F1E23-8261-4676-930D-07C3A10870F2,1,0,00:00.0,45:40.2,45:40.2
4E706B28-5DCA-40C7-99B8-6B9F659D6D86,A7CEDAD6-5E11-47B5-8963-2806C9E361DA,1,0,00:00.0,45:40.2,45:40.2
557C2C9D-EEC0-40DE-8A44-6CEF74643B0B,4A840EE3-C3DF-4C80-8F1C-D039E84EC07F,2,551,00:00.0,20:58.9,20:58.9
A81457C4-C9CA-4F43-BCB3-6EF74512E002,CC3F8BA3-71F2-4BB1-B7A8-DAAA1DFC309D,1,0,00:00.0,45:40.2,45:40.2
BA830B07-0ECE-42D7-9348-71090DCEE998,B9E338EA-6F4B-4CFF-9712-4B83A299E405,1,0,00:00.0,45:40.2,45:40.2
20BCF4EF-586B-4BD6-B713-715D923E0392,5839F5F2-4003-48CE-9C76-AA65EB3E7A00,1,0,00:00.0,45:40.2,45:40.2
C9B09081-7376-4C43-8321-7253F9E85D34,E1DDBD05-C75A-4A4C-AFD3-FA0B99699276,2,761,00:00.0,50:02.5,50:02.5
4EA8B239-82EA-4CA3-BE6F-73294D22370A,842D2979-7B1D-4EC3-A11B-C5F5CFB7AF08,2,312,00:00.0,04:45.8,04:45.8
